Al-Mizan Frontend - FR Test URLs
Date: 2026-04-26

Core
1. http://localhost:3000/
2. http://localhost:3000/fr
3. http://localhost:3000/fr/login
4. http://localhost:3000/fr/select-organization
5. http://localhost:3000/fr/register/commission
6. http://localhost:3000/fr/register/contractant
7. http://localhost:3000/fr/register/operateur
8. http://localhost:3000/fr/register/tutelle
9. http://localhost:3000/fr/chef_com
10. http://localhost:3000/fr/evaluateur
11. http://localhost:3000/fr/evaluateur-admin
12. http://localhost:3000/fr/system-admin
13. http://localhost:3000/fr/validation/login
14. http://localhost:3000/fr/validation/testenv

Operator dashboard
1. http://localhost:3000/fr/dashboard/operator
2. http://localhost:3000/fr/dashboard/operator/appels-offres
3. http://localhost:3000/fr/dashboard/operator/appels-offres/1
4. http://localhost:3000/fr/dashboard/operator/appels-offres/1/soumettre
5. http://localhost:3000/fr/dashboard/operator/contrats
6. http://localhost:3000/fr/dashboard/operator/documents
7. http://localhost:3000/fr/dashboard/operator/profile
8. http://localhost:3000/fr/dashboard/operator/recours
9. http://localhost:3000/fr/dashboard/operator/recours/nouveau
10. http://localhost:3000/fr/dashboard/operator/soumissions
11. http://localhost:3000/fr/dashboard/operator/soumissions/1

Validation (commission)
1. http://localhost:3000/fr/validation/dashboard/commission
2. http://localhost:3000/fr/validation/affectation
3. http://localhost:3000/fr/validation/affectation/1
4. http://localhost:3000/fr/validation/AffectationDossiers
5. http://localhost:3000/fr/validation/ToutLesDossiers/commission
6. http://localhost:3000/fr/validation/dossier/1/commission
7. http://localhost:3000/fr/validation/historique
8. http://localhost:3000/fr/validation/references/commission
9. http://localhost:3000/fr/validation/Profile/commission
10. http://localhost:3000/fr/validation/Parametres/commission
11. http://localhost:3000/fr/validation/Notifications/commission

Validation (validator)
1. http://localhost:3000/fr/validation/dashboard/validator
2. http://localhost:3000/fr/validation/ToutLesDossiers/validator
3. http://localhost:3000/fr/validation/dossier/1/validator
4. http://localhost:3000/fr/validation/references/validator
5. http://localhost:3000/fr/validation/Profile/validator
6. http://localhost:3000/fr/validation/Parametres/validator
7. http://localhost:3000/fr/validation/Notifications/validator

Notes
- For routes using /1, replace with a real id if the page returns not found.
- Root / should redirect to /fr/validation/dashboard/commission.
